ds,holiday,lower_window,upper_window
2018/08/22 16:00:00,hotday,0,1
2018/08/23 10:00:00,hotday,0,1
2018/08/23 11:00:00,hotday,0,1
2018/08/25 10:00:00,hotday,0,1
2018/08/25 11:00:00,hotday,0,1
2018/08/25 12:00:00,hotday,0,1
2018/08/25 13:00:00,hotday,0,1
2018/08/25 14:00:00,hotday,0,1
2018/08/25 15:00:00,hotday,0,1
2018/08/25 16:00:00,hotday,0,1
2018/08/25 17:00:00,hotday,0,1
2018/08/25 9:00:00,hotday,0,1
2018/08/26 10:00:00,hotday,0,1
2018/08/26 11:00:00,hotday,0,1
2018/08/26 12:00:00,hotday,0,1
2018/08/26 13:00:00,hotday,0,1
2018/08/26 14:00:00,hotday,0,1
2018/08/26 15:00:00,hotday,0,1
2018/08/26 16:00:00,hotday,0,1
2018/08/26 17:00:00,hotday,0,1
2018/08/26 18:00:00,hotday,0,1
2018/08/26 9:00:00,hotday,0,1
2018/08/27 10:00:00,hotday,0,1
2018/08/27 11:00:00,hotday,0,1
2018/08/27 12:00:00,hotday,0,1
2018/08/27 13:00:00,hotday,0,1
2018/08/27 14:00:00,hotday,0,1
2018/08/27 15:00:00,hotday,0,1
2018/08/27 9:00:00,hotday,0,1
2018/08/30 11:00:00,hotday,0,1
2018/08/30 12:00:00,hotday,0,1
2018/08/30 13:00:00,hotday,0,1
2018/08/30 14:00:00,hotday,0,1
2018/08/31 10:00:00,hotday,0,1
2018/08/31 11:00:00,hotday,0,1
2018/08/31 12:00:00,hotday,0,1
2018/08/31 13:00:00,hotday,0,1
2018/08/31 14:00:00,hotday,0,1
2018/08/31 15:00:00,hotday,0,1
2018/09/08 13:00:00,hotday,0,1
2018/09/17 0:00:00,holiday,0,1
2018/09/17 1:00:00,holiday,0,1
2018/09/17 10:00:00,holiday,0,1
2018/09/17 11:00:00,holiday,0,1
2018/09/17 12:00:00,holiday,0,1
2018/09/17 13:00:00,holiday,0,1
2018/09/17 14:00:00,holiday,0,1
2018/09/17 15:00:00,holiday,0,1
2018/09/17 16:00:00,holiday,0,1
2018/09/17 17:00:00,holiday,0,1
2018/09/17 18:00:00,holiday,0,1
2018/09/17 19:00:00,holiday,0,1
2018/09/17 2:00:00,holiday,0,1
2018/09/17 20:00:00,holiday,0,1
2018/09/17 21:00:00,holiday,0,1
2018/09/17 22:00:00,holiday,0,1
2018/09/17 23:00:00,holiday,0,1
2018/09/17 3:00:00,holiday,0,1
2018/09/17 4:00:00,holiday,0,1
2018/09/17 5:00:00,holiday,0,1
2018/09/17 6:00:00,holiday,0,1
2018/09/17 7:00:00,holiday,0,1
2018/09/17 8:00:00,holiday,0,1
2018/09/17 9:00:00,holiday,0,1
2018/09/23 0:00:00,holiday,0,1
2018/09/23 1:00:00,holiday,0,1
2018/09/23 10:00:00,holiday,0,1
2018/09/23 11:00:00,holiday,0,1
2018/09/23 12:00:00,holiday,0,1
2018/09/23 13:00:00,holiday,0,1
2018/09/23 14:00:00,holiday,0,1
2018/09/23 15:00:00,holiday,0,1
2018/09/23 16:00:00,holiday,0,1
2018/09/23 17:00:00,holiday,0,1
2018/09/23 18:00:00,holiday,0,1
2018/09/23 19:00:00,holiday,0,1
2018/09/23 2:00:00,holiday,0,1
2018/09/23 20:00:00,holiday,0,1
2018/09/23 21:00:00,holiday,0,1
2018/09/23 22:00:00,holiday,0,1
2018/09/23 23:00:00,holiday,0,1
2018/09/23 3:00:00,holiday,0,1
2018/09/23 4:00:00,holiday,0,1
2018/09/23 5:00:00,holiday,0,1
2018/09/23 6:00:00,holiday,0,1
2018/09/23 7:00:00,holiday,0,1
2018/09/23 8:00:00,holiday,0,1
2018/09/23 9:00:00,holiday,0,1
2018/09/24 0:00:00,holiday,0,1
2018/09/24 1:00:00,holiday,0,1
2018/09/24 10:00:00,holiday,0,1
2018/09/24 11:00:00,holiday,0,1
2018/09/24 12:00:00,holiday,0,1
2018/09/24 13:00:00,holiday,0,1
2018/09/24 14:00:00,holiday,0,1
2018/09/24 15:00:00,holiday,0,1
2018/09/24 16:00:00,holiday,0,1
2018/09/24 17:00:00,holiday,0,1
2018/09/24 18:00:00,holiday,0,1
2018/09/24 19:00:00,holiday,0,1
2018/09/24 2:00:00,holiday,0,1
2018/09/24 20:00:00,holiday,0,1
2018/09/24 21:00:00,holiday,0,1
2018/09/24 22:00:00,holiday,0,1
2018/09/24 23:00:00,holiday,0,1
2018/09/24 3:00:00,holiday,0,1
2018/09/24 4:00:00,holiday,0,1
2018/09/24 5:00:00,holiday,0,1
2018/09/24 6:00:00,holiday,0,1
2018/09/24 7:00:00,holiday,0,1
2018/09/24 8:00:00,holiday,0,1
2018/09/24 9:00:00,holiday,0,1
2018/10/07 13:00:00,hotday,0,1
2018/10/08 0:00:00,holiday,0,1
2018/10/08 1:00:00,holiday,0,1
2018/10/08 10:00:00,holiday,0,1
2018/10/08 11:00:00,holiday,0,1
2018/10/08 12:00:00,holiday,0,1
2018/10/08 13:00:00,holiday,0,1
2018/10/08 14:00:00,holiday,0,1
2018/10/08 15:00:00,holiday,0,1
2018/10/08 16:00:00,holiday,0,1
2018/10/08 17:00:00,holiday,0,1
2018/10/08 18:00:00,holiday,0,1
2018/10/08 19:00:00,holiday,0,1
2018/10/08 2:00:00,holiday,0,1
2018/10/08 20:00:00,holiday,0,1
2018/10/08 21:00:00,holiday,0,1
2018/10/08 22:00:00,holiday,0,1
2018/10/08 23:00:00,holiday,0,1
2018/10/08 3:00:00,holiday,0,1
2018/10/08 4:00:00,holiday,0,1
2018/10/08 5:00:00,holiday,0,1
2018/10/08 6:00:00,holiday,0,1
2018/10/08 7:00:00,holiday,0,1
2018/10/08 8:00:00,holiday,0,1
2018/10/08 9:00:00,holiday,0,1
2018/11/03 0:00:00,holiday,0,1
2018/11/03 1:00:00,holiday,0,1
2018/11/03 10:00:00,holiday,0,1
2018/11/03 11:00:00,holiday,0,1
2018/11/03 12:00:00,holiday,0,1
2018/11/03 13:00:00,holiday,0,1
2018/11/03 14:00:00,holiday,0,1
2018/11/03 15:00:00,holiday,0,1
2018/11/03 16:00:00,holiday,0,1
2018/11/03 17:00:00,holiday,0,1
2018/11/03 18:00:00,holiday,0,1
2018/11/03 19:00:00,holiday,0,1
2018/11/03 2:00:00,holiday,0,1
2018/11/03 20:00:00,holiday,0,1
2018/11/03 21:00:00,holiday,0,1
2018/11/03 22:00:00,holiday,0,1
2018/11/03 23:00:00,holiday,0,1
2018/11/03 3:00:00,holiday,0,1
2018/11/03 4:00:00,holiday,0,1
2018/11/03 5:00:00,holiday,0,1
2018/11/03 6:00:00,holiday,0,1
2018/11/03 7:00:00,holiday,0,1
2018/11/03 8:00:00,holiday,0,1
2018/11/03 9:00:00,holiday,0,1
2018/11/23 0:00:00,holiday,0,1
2018/11/23 1:00:00,holiday,0,1
2018/11/23 10:00:00,holiday,0,1
2018/11/23 11:00:00,holiday,0,1
2018/11/23 12:00:00,holiday,0,1
2018/11/23 13:00:00,holiday,0,1
2018/11/23 14:00:00,holiday,0,1
2018/11/23 15:00:00,holiday,0,1
2018/11/23 16:00:00,holiday,0,1
2018/11/23 17:00:00,holiday,0,1
2018/11/23 18:00:00,holiday,0,1
2018/11/23 19:00:00,holiday,0,1
2018/11/23 2:00:00,holiday,0,1
2018/11/23 20:00:00,holiday,0,1
2018/11/23 21:00:00,holiday,0,1
2018/11/23 22:00:00,holiday,0,1
2018/11/23 23:00:00,holiday,0,1
2018/11/23 3:00:00,holiday,0,1
2018/11/23 4:00:00,holiday,0,1
2018/11/23 5:00:00,holiday,0,1
2018/11/23 6:00:00,holiday,0,1
2018/11/23 7:00:00,holiday,0,1
2018/11/23 8:00:00,holiday,0,1
2018/11/23 9:00:00,holiday,0,1
2018/12/23 0:00:00,holiday,0,1
2018/12/23 1:00:00,holiday,0,1
2018/12/23 10:00:00,holiday,0,1
2018/12/23 11:00:00,holiday,0,1
2018/12/23 12:00:00,holiday,0,1
2018/12/23 13:00:00,holiday,0,1
2018/12/23 14:00:00,holiday,0,1
2018/12/23 15:00:00,holiday,0,1
2018/12/23 16:00:00,holiday,0,1
2018/12/23 17:00:00,holiday,0,1
2018/12/23 18:00:00,holiday,0,1
2018/12/23 19:00:00,holiday,0,1
2018/12/23 2:00:00,holiday,0,1
2018/12/23 20:00:00,holiday,0,1
2018/12/23 21:00:00,holiday,0,1
2018/12/23 22:00:00,holiday,0,1
2018/12/23 23:00:00,holiday,0,1
2018/12/23 3:00:00,holiday,0,1
2018/12/23 4:00:00,holiday,0,1
2018/12/23 5:00:00,holiday,0,1
2018/12/23 6:00:00,holiday,0,1
2018/12/23 7:00:00,holiday,0,1
2018/12/23 8:00:00,holiday,0,1
2018/12/23 9:00:00,holiday,0,1
2018/12/24 0:00:00,holiday,0,1
2018/12/24 1:00:00,holiday,0,1
2018/12/24 10:00:00,holiday,0,1
2018/12/24 11:00:00,holiday,0,1
2018/12/24 12:00:00,holiday,0,1
2018/12/24 13:00:00,holiday,0,1
2018/12/24 14:00:00,holiday,0,1
2018/12/24 15:00:00,holiday,0,1
2018/12/24 16:00:00,holiday,0,1
2018/12/24 17:00:00,holiday,0,1
2018/12/24 18:00:00,holiday,0,1
2018/12/24 19:00:00,holiday,0,1
2018/12/24 2:00:00,holiday,0,1
2018/12/24 20:00:00,holiday,0,1
2018/12/24 21:00:00,holiday,0,1
2018/12/24 22:00:00,holiday,0,1
2018/12/24 23:00:00,holiday,0,1
2018/12/24 3:00:00,holiday,0,1
2018/12/24 4:00:00,holiday,0,1
2018/12/24 5:00:00,holiday,0,1
2018/12/24 6:00:00,holiday,0,1
2018/12/24 7:00:00,holiday,0,1
2018/12/24 8:00:00,holiday,0,1
2018/12/24 9:00:00,holiday,0,1
2018/12/28 0:00:00,holiday,0,1
2018/12/28 1:00:00,holiday,0,1
2018/12/28 10:00:00,holiday,0,1
2018/12/28 11:00:00,holiday,0,1
2018/12/28 12:00:00,holiday,0,1
2018/12/28 13:00:00,holiday,0,1
2018/12/28 14:00:00,holiday,0,1
2018/12/28 15:00:00,holiday,0,1
2018/12/28 16:00:00,holiday,0,1
2018/12/28 17:00:00,holiday,0,1
2018/12/28 18:00:00,holiday,0,1
2018/12/28 19:00:00,holiday,0,1
2018/12/28 2:00:00,holiday,0,1
2018/12/28 20:00:00,holiday,0,1
2018/12/28 21:00:00,holiday,0,1
2018/12/28 22:00:00,holiday,0,1
2018/12/28 23:00:00,holiday,0,1
2018/12/28 3:00:00,holiday,0,1
2018/12/28 4:00:00,holiday,0,1
2018/12/28 5:00:00,holiday,0,1
2018/12/28 6:00:00,holiday,0,1
2018/12/28 7:00:00,holiday,0,1
2018/12/28 8:00:00,holiday,0,1
2018/12/28 9:00:00,holiday,0,1
2018/12/29 0:00:00,holiday,0,1
2018/12/29 1:00:00,holiday,0,1
2018/12/29 10:00:00,holiday,0,1
2018/12/29 11:00:00,holiday,0,1
2018/12/29 12:00:00,holiday,0,1
2018/12/29 13:00:00,holiday,0,1
2018/12/29 14:00:00,holiday,0,1
2018/12/29 15:00:00,holiday,0,1
2018/12/29 16:00:00,holiday,0,1
2018/12/29 17:00:00,holiday,0,1
2018/12/29 18:00:00,holiday,0,1
2018/12/29 19:00:00,holiday,0,1
2018/12/29 2:00:00,holiday,0,1
2018/12/29 20:00:00,holiday,0,1
2018/12/29 21:00:00,holiday,0,1
2018/12/29 22:00:00,holiday,0,1
2018/12/29 23:00:00,holiday,0,1
2018/12/29 3:00:00,holiday,0,1
2018/12/29 4:00:00,holiday,0,1
2018/12/29 5:00:00,holiday,0,1
2018/12/29 6:00:00,holiday,0,1
2018/12/29 7:00:00,holiday,0,1
2018/12/29 8:00:00,holiday,0,1
2018/12/29 9:00:00,holiday,0,1
2018/12/30 0:00:00,holiday,0,1
2018/12/30 1:00:00,holiday,0,1
2018/12/30 10:00:00,holiday,0,1
2018/12/30 11:00:00,holiday,0,1
2018/12/30 12:00:00,holiday,0,1
2018/12/30 13:00:00,holiday,0,1
2018/12/30 14:00:00,holiday,0,1
2018/12/30 15:00:00,holiday,0,1
2018/12/30 16:00:00,holiday,0,1
2018/12/30 17:00:00,holiday,0,1
2018/12/30 18:00:00,holiday,0,1
2018/12/30 19:00:00,holiday,0,1
2018/12/30 2:00:00,holiday,0,1
2018/12/30 20:00:00,holiday,0,1
2018/12/30 21:00:00,holiday,0,1
2018/12/30 22:00:00,holiday,0,1
2018/12/30 23:00:00,holiday,0,1
2018/12/30 3:00:00,holiday,0,1
2018/12/30 4:00:00,holiday,0,1
2018/12/30 5:00:00,holiday,0,1
2018/12/30 6:00:00,holiday,0,1
2018/12/30 7:00:00,holiday,0,1
2018/12/30 8:00:00,holiday,0,1
2018/12/30 9:00:00,holiday,0,1
2018/12/31 0:00:00,holiday,0,1
2018/12/31 1:00:00,holiday,0,1
2018/12/31 10:00:00,holiday,0,1
2018/12/31 11:00:00,holiday,0,1
2018/12/31 12:00:00,holiday,0,1
2018/12/31 13:00:00,holiday,0,1
2018/12/31 14:00:00,holiday,0,1
2018/12/31 15:00:00,holiday,0,1
2018/12/31 16:00:00,holiday,0,1
2018/12/31 17:00:00,holiday,0,1
2018/12/31 18:00:00,holiday,0,1
2018/12/31 19:00:00,holiday,0,1
2018/12/31 2:00:00,holiday,0,1
2018/12/31 20:00:00,holiday,0,1
2018/12/31 21:00:00,holiday,0,1
2018/12/31 22:00:00,holiday,0,1
2018/12/31 23:00:00,holiday,0,1
2018/12/31 3:00:00,holiday,0,1
2018/12/31 4:00:00,holiday,0,1
2018/12/31 5:00:00,holiday,0,1
2018/12/31 6:00:00,holiday,0,1
2018/12/31 7:00:00,holiday,0,1
2018/12/31 8:00:00,holiday,0,1
2018/12/31 9:00:00,holiday,0,1
2019/01/01 0:00:00,holiday,0,1
2019/01/01 1:00:00,holiday,0,1
2019/01/01 10:00:00,holiday,0,1
2019/01/01 11:00:00,holiday,0,1
2019/01/01 12:00:00,holiday,0,1
2019/01/01 13:00:00,holiday,0,1
2019/01/01 14:00:00,holiday,0,1
2019/01/01 15:00:00,holiday,0,1
2019/01/01 16:00:00,holiday,0,1
2019/01/01 17:00:00,holiday,0,1
2019/01/01 18:00:00,holiday,0,1
2019/01/01 19:00:00,holiday,0,1
2019/01/01 2:00:00,holiday,0,1
2019/01/01 20:00:00,holiday,0,1
2019/01/01 21:00:00,holiday,0,1
2019/01/01 22:00:00,holiday,0,1
2019/01/01 23:00:00,holiday,0,1
2019/01/01 3:00:00,holiday,0,1
2019/01/01 4:00:00,holiday,0,1
2019/01/01 5:00:00,holiday,0,1
2019/01/01 6:00:00,holiday,0,1
2019/01/01 7:00:00,holiday,0,1
2019/01/01 8:00:00,holiday,0,1
2019/01/01 9:00:00,holiday,0,1
2019/01/02 0:00:00,holiday,0,1
2019/01/02 1:00:00,holiday,0,1
2019/01/02 10:00:00,holiday,0,1
2019/01/02 11:00:00,holiday,0,1
2019/01/02 12:00:00,holiday,0,1
2019/01/02 13:00:00,holiday,0,1
2019/01/02 14:00:00,holiday,0,1
2019/01/02 15:00:00,holiday,0,1
2019/01/02 16:00:00,holiday,0,1
2019/01/02 17:00:00,holiday,0,1
2019/01/02 18:00:00,holiday,0,1
2019/01/02 19:00:00,holiday,0,1
2019/01/02 2:00:00,holiday,0,1
2019/01/02 20:00:00,holiday,0,1
2019/01/02 21:00:00,holiday,0,1
2019/01/02 22:00:00,holiday,0,1
2019/01/02 23:00:00,holiday,0,1
2019/01/02 3:00:00,holiday,0,1
2019/01/02 4:00:00,holiday,0,1
2019/01/02 5:00:00,holiday,0,1
2019/01/02 6:00:00,holiday,0,1
2019/01/02 7:00:00,holiday,0,1
2019/01/02 8:00:00,holiday,0,1
2019/01/02 9:00:00,holiday,0,1
2019/01/03 0:00:00,holiday,0,1
2019/01/03 1:00:00,holiday,0,1
2019/01/03 10:00:00,holiday,0,1
2019/01/03 11:00:00,holiday,0,1
2019/01/03 12:00:00,holiday,0,1
2019/01/03 13:00:00,holiday,0,1
2019/01/03 14:00:00,holiday,0,1
2019/01/03 15:00:00,holiday,0,1
2019/01/03 16:00:00,holiday,0,1
2019/01/03 17:00:00,holiday,0,1
2019/01/03 18:00:00,holiday,0,1
2019/01/03 19:00:00,holiday,0,1
2019/01/03 2:00:00,holiday,0,1
2019/01/03 20:00:00,holiday,0,1
2019/01/03 21:00:00,holiday,0,1
2019/01/03 22:00:00,holiday,0,1
2019/01/03 23:00:00,holiday,0,1
2019/01/03 3:00:00,holiday,0,1
2019/01/03 4:00:00,holiday,0,1
2019/01/03 5:00:00,holiday,0,1
2019/01/03 6:00:00,holiday,0,1
2019/01/03 7:00:00,holiday,0,1
2019/01/03 8:00:00,holiday,0,1
2019/01/03 9:00:00,holiday,0,1
2019/01/04 0:00:00,holiday,0,1
2019/01/04 1:00:00,holiday,0,1
2019/01/04 10:00:00,holiday,0,1
2019/01/04 11:00:00,holiday,0,1
2019/01/04 12:00:00,holiday,0,1
2019/01/04 13:00:00,holiday,0,1
2019/01/04 14:00:00,holiday,0,1
2019/01/04 15:00:00,holiday,0,1
2019/01/04 16:00:00,holiday,0,1
2019/01/04 17:00:00,holiday,0,1
2019/01/04 18:00:00,holiday,0,1
2019/01/04 19:00:00,holiday,0,1
2019/01/04 2:00:00,holiday,0,1
2019/01/04 20:00:00,holiday,0,1
2019/01/04 21:00:00,holiday,0,1
2019/01/04 22:00:00,holiday,0,1
2019/01/04 23:00:00,holiday,0,1
2019/01/04 3:00:00,holiday,0,1
2019/01/04 4:00:00,holiday,0,1
2019/01/04 5:00:00,holiday,0,1
2019/01/04 6:00:00,holiday,0,1
2019/01/04 7:00:00,holiday,0,1
2019/01/04 8:00:00,holiday,0,1
2019/01/04 9:00:00,holiday,0,1
2019/01/14 0:00:00,holiday,0,1
2019/01/14 1:00:00,holiday,0,1
2019/01/14 10:00:00,holiday,0,1
2019/01/14 11:00:00,holiday,0,1
2019/01/14 12:00:00,holiday,0,1
2019/01/14 13:00:00,holiday,0,1
2019/01/14 14:00:00,holiday,0,1
2019/01/14 15:00:00,holiday,0,1
2019/01/14 16:00:00,holiday,0,1
2019/01/14 17:00:00,holiday,0,1
2019/01/14 18:00:00,holiday,0,1
2019/01/14 19:00:00,holiday,0,1
2019/01/14 2:00:00,holiday,0,1
2019/01/14 20:00:00,holiday,0,1
2019/01/14 21:00:00,holiday,0,1
2019/01/14 22:00:00,holiday,0,1
2019/01/14 23:00:00,holiday,0,1
2019/01/14 3:00:00,holiday,0,1
2019/01/14 4:00:00,holiday,0,1
2019/01/14 5:00:00,holiday,0,1
2019/01/14 6:00:00,holiday,0,1
2019/01/14 7:00:00,holiday,0,1
2019/01/14 8:00:00,holiday,0,1
2019/01/14 9:00:00,holiday,0,1
2019/02/11 0:00:00,holiday,0,1
2019/02/11 1:00:00,holiday,0,1
2019/02/11 10:00:00,holiday,0,1
2019/02/11 11:00:00,holiday,0,1
2019/02/11 12:00:00,holiday,0,1
2019/02/11 13:00:00,holiday,0,1
2019/02/11 14:00:00,holiday,0,1
2019/02/11 15:00:00,holiday,0,1
2019/02/11 16:00:00,holiday,0,1
2019/02/11 17:00:00,holiday,0,1
2019/02/11 18:00:00,holiday,0,1
2019/02/11 19:00:00,holiday,0,1
2019/02/11 2:00:00,holiday,0,1
2019/02/11 20:00:00,holiday,0,1
2019/02/11 21:00:00,holiday,0,1
2019/02/11 22:00:00,holiday,0,1
2019/02/11 23:00:00,holiday,0,1
2019/02/11 3:00:00,holiday,0,1
2019/02/11 4:00:00,holiday,0,1
2019/02/11 5:00:00,holiday,0,1
2019/02/11 6:00:00,holiday,0,1
2019/02/11 7:00:00,holiday,0,1
2019/02/11 8:00:00,holiday,0,1
2019/02/11 9:00:00,holiday,0,1
2019/03/21 0:00:00,holiday,0,1
2019/03/21 1:00:00,holiday,0,1
2019/03/21 10:00:00,holiday,0,1
2019/03/21 11:00:00,holiday,0,1
2019/03/21 12:00:00,holiday,0,1
2019/03/21 13:00:00,holiday,0,1
2019/03/21 14:00:00,holiday,0,1
2019/03/21 15:00:00,holiday,0,1
2019/03/21 16:00:00,holiday,0,1
2019/03/21 17:00:00,holiday,0,1
2019/03/21 18:00:00,holiday,0,1
2019/03/21 19:00:00,holiday,0,1
2019/03/21 2:00:00,holiday,0,1
2019/03/21 20:00:00,holiday,0,1
2019/03/21 21:00:00,holiday,0,1
2019/03/21 22:00:00,holiday,0,1
2019/03/21 23:00:00,holiday,0,1
2019/03/21 3:00:00,holiday,0,1
2019/03/21 4:00:00,holiday,0,1
2019/03/21 5:00:00,holiday,0,1
2019/03/21 6:00:00,holiday,0,1
2019/03/21 7:00:00,holiday,0,1
2019/03/21 8:00:00,holiday,0,1
2019/03/21 9:00:00,holiday,0,1
2019/04/29 0:00:00,holiday,0,1
2019/04/29 1:00:00,holiday,0,1
2019/04/29 10:00:00,holiday,0,1
2019/04/29 11:00:00,holiday,0,1
2019/04/29 12:00:00,holiday,0,1
2019/04/29 13:00:00,holiday,0,1
2019/04/29 14:00:00,holiday,0,1
2019/04/29 15:00:00,holiday,0,1
2019/04/29 16:00:00,holiday,0,1
2019/04/29 17:00:00,holiday,0,1
2019/04/29 18:00:00,holiday,0,1
2019/04/29 19:00:00,holiday,0,1
2019/04/29 2:00:00,holiday,0,1
2019/04/29 20:00:00,holiday,0,1
2019/04/29 21:00:00,holiday,0,1
2019/04/29 22:00:00,holiday,0,1
2019/04/29 23:00:00,holiday,0,1
2019/04/29 3:00:00,holiday,0,1
2019/04/29 4:00:00,holiday,0,1
2019/04/29 5:00:00,holiday,0,1
2019/04/29 6:00:00,holiday,0,1
2019/04/29 7:00:00,holiday,0,1
2019/04/29 8:00:00,holiday,0,1
2019/04/29 9:00:00,holiday,0,1
2019/04/30 0:00:00,holiday,0,1
2019/04/30 1:00:00,holiday,0,1
2019/04/30 10:00:00,holiday,0,1
2019/04/30 11:00:00,holiday,0,1
2019/04/30 12:00:00,holiday,0,1
2019/04/30 13:00:00,holiday,0,1
2019/04/30 14:00:00,holiday,0,1
2019/04/30 15:00:00,holiday,0,1
2019/04/30 16:00:00,holiday,0,1
2019/04/30 17:00:00,holiday,0,1
2019/04/30 18:00:00,holiday,0,1
2019/04/30 19:00:00,holiday,0,1
2019/04/30 2:00:00,holiday,0,1
2019/04/30 20:00:00,holiday,0,1
2019/04/30 21:00:00,holiday,0,1
2019/04/30 22:00:00,holiday,0,1
2019/04/30 23:00:00,holiday,0,1
2019/04/30 3:00:00,holiday,0,1
2019/04/30 4:00:00,holiday,0,1
2019/04/30 5:00:00,holiday,0,1
2019/04/30 6:00:00,holiday,0,1
2019/04/30 7:00:00,holiday,0,1
2019/04/30 8:00:00,holiday,0,1
2019/04/30 9:00:00,holiday,0,1
2019/05/01 0:00:00,holiday,0,1
2019/05/01 1:00:00,holiday,0,1
2019/05/01 10:00:00,holiday,0,1
2019/05/01 11:00:00,holiday,0,1
2019/05/01 12:00:00,holiday,0,1
2019/05/01 13:00:00,holiday,0,1
2019/05/01 14:00:00,holiday,0,1
2019/05/01 15:00:00,holiday,0,1
2019/05/01 16:00:00,holiday,0,1
2019/05/01 17:00:00,holiday,0,1
2019/05/01 18:00:00,holiday,0,1
2019/05/01 19:00:00,holiday,0,1
2019/05/01 2:00:00,holiday,0,1
2019/05/01 20:00:00,holiday,0,1
2019/05/01 21:00:00,holiday,0,1
2019/05/01 22:00:00,holiday,0,1
2019/05/01 23:00:00,holiday,0,1
2019/05/01 3:00:00,holiday,0,1
2019/05/01 4:00:00,holiday,0,1
2019/05/01 5:00:00,holiday,0,1
2019/05/01 6:00:00,holiday,0,1
2019/05/01 7:00:00,holiday,0,1
2019/05/01 8:00:00,holiday,0,1
2019/05/01 9:00:00,holiday,0,1
2019/05/02 0:00:00,holiday,0,1
2019/05/02 1:00:00,holiday,0,1
2019/05/02 10:00:00,holiday,0,1
2019/05/02 11:00:00,holiday,0,1
2019/05/02 12:00:00,holiday,0,1
2019/05/02 13:00:00,holiday,0,1
2019/05/02 14:00:00,holiday,0,1
2019/05/02 15:00:00,holiday,0,1
2019/05/02 16:00:00,holiday,0,1
2019/05/02 17:00:00,holiday,0,1
2019/05/02 18:00:00,holiday,0,1
2019/05/02 19:00:00,holiday,0,1
2019/05/02 2:00:00,holiday,0,1
2019/05/02 20:00:00,holiday,0,1
