ds,holiday,lower_window,upper_window
2019/05/02 21:00:00,holiday,0,1
2019/05/02 22:00:00,holiday,0,1
2019/05/02 23:00:00,holiday,0,1
2019/05/02 3:00:00,holiday,0,1
2019/05/02 4:00:00,holiday,0,1
2019/05/02 5:00:00,holiday,0,1
2019/05/02 6:00:00,holiday,0,1
2019/05/02 7:00:00,holiday,0,1
2019/05/02 8:00:00,holiday,0,1
2019/05/02 9:00:00,holiday,0,1
2019/05/03 0:00:00,holiday,0,1
2019/05/03 1:00:00,holiday,0,1
2019/05/03 10:00:00,holiday,0,1
2019/05/03 11:00:00,holiday,0,1
2019/05/03 12:00:00,holiday,0,1
2019/05/03 13:00:00,holiday,0,1
2019/05/03 14:00:00,holiday,0,1
2019/05/03 15:00:00,holiday,0,1
2019/05/03 16:00:00,holiday,0,1
2019/05/03 17:00:00,holiday,0,1
2019/05/03 18:00:00,holiday,0,1
2019/05/03 19:00:00,holiday,0,1
2019/05/03 2:00:00,holiday,0,1
2019/05/03 20:00:00,holiday,0,1
2019/05/03 21:00:00,holiday,0,1
2019/05/03 22:00:00,holiday,0,1
2019/05/03 23:00:00,holiday,0,1
2019/05/03 3:00:00,holiday,0,1
2019/05/03 4:00:00,holiday,0,1
2019/05/03 5:00:00,holiday,0,1
2019/05/03 6:00:00,holiday,0,1
2019/05/03 7:00:00,holiday,0,1
2019/05/03 8:00:00,holiday,0,1
2019/05/03 9:00:00,holiday,0,1
2019/05/04 0:00:00,holiday,0,1
2019/05/04 1:00:00,holiday,0,1
2019/05/04 10:00:00,holiday,0,1
2019/05/04 11:00:00,holiday,0,1
2019/05/04 12:00:00,holiday,0,1
2019/05/04 13:00:00,holiday,0,1
2019/05/04 14:00:00,holiday,0,1
2019/05/04 15:00:00,holiday,0,1
2019/05/04 16:00:00,holiday,0,1
2019/05/04 17:00:00,holiday,0,1
2019/05/04 18:00:00,holiday,0,1
2019/05/04 19:00:00,holiday,0,1
2019/05/04 2:00:00,holiday,0,1
2019/05/04 20:00:00,holiday,0,1
2019/05/04 21:00:00,holiday,0,1
2019/05/04 22:00:00,holiday,0,1
2019/05/04 23:00:00,holiday,0,1
2019/05/04 3:00:00,holiday,0,1
2019/05/04 4:00:00,holiday,0,1
2019/05/04 5:00:00,holiday,0,1
2019/05/04 6:00:00,holiday,0,1
2019/05/04 7:00:00,holiday,0,1
2019/05/04 8:00:00,holiday,0,1
2019/05/04 9:00:00,holiday,0,1
2019/05/05 0:00:00,holiday,0,1
2019/05/05 1:00:00,holiday,0,1
2019/05/05 10:00:00,holiday,0,1
2019/05/05 11:00:00,holiday,0,1
2019/05/05 12:00:00,holiday,0,1
2019/05/05 13:00:00,holiday,0,1
2019/05/05 14:00:00,holiday,0,1
2019/05/05 15:00:00,holiday,0,1
2019/05/05 16:00:00,holiday,0,1
2019/05/05 17:00:00,holiday,0,1
2019/05/05 18:00:00,holiday,0,1
2019/05/05 19:00:00,holiday,0,1
2019/05/05 2:00:00,holiday,0,1
2019/05/05 20:00:00,holiday,0,1
2019/05/05 21:00:00,holiday,0,1
2019/05/05 22:00:00,holiday,0,1
2019/05/05 23:00:00,holiday,0,1
2019/05/05 3:00:00,holiday,0,1
2019/05/05 4:00:00,holiday,0,1
2019/05/05 5:00:00,holiday,0,1
2019/05/05 6:00:00,holiday,0,1
2019/05/05 7:00:00,holiday,0,1
2019/05/05 8:00:00,holiday,0,1
2019/05/05 9:00:00,holiday,0,1
2019/05/06 0:00:00,holiday,0,1
2019/05/06 1:00:00,holiday,0,1
2019/05/06 10:00:00,holiday,0,1
2019/05/06 11:00:00,holiday,0,1
2019/05/06 12:00:00,holiday,0,1
2019/05/06 13:00:00,holiday,0,1
2019/05/06 14:00:00,holiday,0,1
2019/05/06 15:00:00,holiday,0,1
2019/05/06 16:00:00,holiday,0,1
2019/05/06 17:00:00,holiday,0,1
2019/05/06 18:00:00,holiday,0,1
2019/05/06 19:00:00,holiday,0,1
2019/05/06 2:00:00,holiday,0,1
2019/05/06 20:00:00,holiday,0,1
2019/05/06 21:00:00,holiday,0,1
2019/05/06 22:00:00,holiday,0,1
2019/05/06 23:00:00,holiday,0,1
2019/05/06 3:00:00,holiday,0,1
2019/05/06 4:00:00,holiday,0,1
2019/05/06 5:00:00,holiday,0,1
2019/05/06 6:00:00,holiday,0,1
2019/05/06 7:00:00,holiday,0,1
2019/05/06 8:00:00,holiday,0,1
2019/05/06 9:00:00,holiday,0,1
2019/06/06 14:00:00,hotday,0,1
2019/07/15 0:00:00,holiday,0,1
2019/07/15 1:00:00,holiday,0,1
2019/07/15 10:00:00,holiday,0,1
2019/07/15 11:00:00,holiday,0,1
2019/07/15 12:00:00,holiday,0,1
2019/07/15 13:00:00,holiday,0,1
2019/07/15 14:00:00,holiday,0,1
2019/07/15 15:00:00,holiday,0,1
2019/07/15 16:00:00,holiday,0,1
2019/07/15 17:00:00,holiday,0,1
2019/07/15 18:00:00,holiday,0,1
2019/07/15 19:00:00,holiday,0,1
2019/07/15 2:00:00,holiday,0,1
2019/07/15 20:00:00,holiday,0,1
2019/07/15 21:00:00,holiday,0,1
2019/07/15 22:00:00,holiday,0,1
2019/07/15 23:00:00,holiday,0,1
2019/07/15 3:00:00,holiday,0,1
2019/07/15 4:00:00,holiday,0,1
2019/07/15 5:00:00,holiday,0,1
2019/07/15 6:00:00,holiday,0,1
2019/07/15 7:00:00,holiday,0,1
2019/07/15 8:00:00,holiday,0,1
2019/07/15 9:00:00,holiday,0,1
2019/07/25 15:00:00,hotday,0,1
2019/07/26 11:00:00,hotday,0,1
2019/07/29 12:00:00,hotday,0,1
2019/07/29 13:00:00,hotday,0,1
2019/07/29 14:00:00,hotday,0,1
2019/07/30 10:00:00,hotday,0,1
2019/07/30 11:00:00,hotday,0,1
2019/07/30 12:00:00,hotday,0,1
2019/07/30 13:00:00,hotday,0,1
2019/07/30 14:00:00,hotday,0,1
2019/07/30 16:00:00,hotday,0,1
2019/07/31 10:00:00,hotday,0,1
2019/07/31 11:00:00,hotday,0,1
2019/07/31 12:00:00,hotday,0,1
2019/07/31 13:00:00,hotday,0,1
2019/07/31 14:00:00,hotday,0,1
2019/07/31 15:00:00,hotday,0,1
2019/07/31 16:00:00,hotday,0,1
2019/07/31 9:00:00,hotday,0,1
2019/08/01 10:00:00,hotday,0,1
2019/08/01 11:00:00,hotday,0,1
2019/08/01 12:00:00,hotday,0,1
2019/08/01 13:00:00,hotday,0,1
2019/08/01 14:00:00,hotday,0,1
2019/08/01 15:00:00,hotday,0,1
2019/08/01 16:00:00,hotday,0,1
2019/08/01 17:00:00,hotday,0,1
2019/08/01 18:00:00,hotday,0,1
2019/08/01 9:00:00,hotday,0,1
2019/08/02 11:00:00,hotday,0,1
2019/08/02 12:00:00,hotday,0,1
2019/08/02 13:00:00,hotday,0,1
2019/08/02 14:00:00,hotday,0,1
2019/08/02 15:00:00,hotday,0,1
2019/08/02 16:00:00,hotday,0,1
2019/08/03 11:00:00,hotday,0,1
2019/08/03 12:00:00,hotday,0,1
2019/08/03 13:00:00,hotday,0,1
2019/08/03 14:00:00,hotday,0,1
2019/08/03 15:00:00,hotday,0,1
2019/08/03 16:00:00,hotday,0,1
2019/08/04 11:00:00,hotday,0,1
2019/08/04 12:00:00,hotday,0,1
2019/08/04 13:00:00,hotday,0,1
2019/08/04 14:00:00,hotday,0,1
2019/08/04 15:00:00,hotday,0,1
2019/08/04 16:00:00,hotday,0,1
2019/08/05 10:00:00,hotday,0,1
2019/08/05 11:00:00,hotday,0,1
2019/08/05 12:00:00,hotday,0,1
2019/08/05 13:00:00,hotday,0,1
2019/08/05 14:00:00,hotday,0,1
2019/08/05 15:00:00,hotday,0,1
2019/08/05 16:00:00,hotday,0,1
2019/08/06 10:00:00,hotday,0,1
2019/08/06 11:00:00,hotday,0,1
2019/08/06 12:00:00,hotday,0,1
2019/08/06 13:00:00,hotday,0,1
2019/08/06 14:00:00,hotday,0,1
2019/08/06 15:00:00,hotday,0,1
2019/08/06 9:00:00,hotday,0,1
2019/08/07 10:00:00,hotday,0,1
2019/08/07 11:00:00,hotday,0,1
2019/08/07 12:00:00,hotday,0,1
2019/08/07 13:00:00,hotday,0,1
2019/08/07 14:00:00,hotday,0,1
2019/08/07 15:00:00,hotday,0,1
2019/08/07 16:00:00,hotday,0,1
2019/08/07 9:00:00,hotday,0,1
2019/08/08 10:00:00,hotday,0,1
2019/08/08 11:00:00,hotday,0,1
2019/08/08 12:00:00,hotday,0,1
2019/08/08 13:00:00,hotday,0,1
2019/08/08 14:00:00,hotday,0,1
2019/08/09 10:00:00,hotday,0,1
2019/08/09 11:00:00,hotday,0,1
2019/08/09 12:00:00,hotday,0,1
2019/08/09 13:00:00,hotday,0,1
2019/08/09 14:00:00,hotday,0,1
2019/08/09 15:00:00,hotday,0,1
2019/08/09 16:00:00,hotday,0,1
2019/08/09 9:00:00,hotday,0,1
2019/08/10 10:00:00,hotday,0,1
2019/08/10 11:00:00,hotday,0,1
2019/08/10 12:00:00,hotday,0,1
2019/08/10 13:00:00,hotday,0,1
2019/08/10 14:00:00,hotday,0,1
2019/08/10 15:00:00,hotday,0,1
2019/08/10 16:00:00,hotday,0,1
2019/08/11 10:00:00,hotday,0,1
2019/08/11 11:00:00,hotday,0,1
2019/08/11 12:00:00,hotday,0,1
2019/08/11 13:00:00,hotday,0,1
2019/08/11 14:00:00,hotday,0,1
2019/08/11 15:00:00,hotday,0,1
2019/08/12 0:00:00,holiday,0,1
2019/08/12 1:00:00,holiday,0,1
2019/08/12 10:00:00,holiday,0,1
2019/08/12 11:00:00,holiday,0,1
2019/08/12 12:00:00,holiday,0,1
2019/08/12 13:00:00,holiday,0,1
2019/08/12 14:00:00,holiday,0,1
2019/08/12 15:00:00,hotday,0,1
2019/08/12 15:00:00,holiday,0,1
2019/08/12 16:00:00,hotday,0,1
2019/08/12 16:00:00,holiday,0,1
2019/08/12 17:00:00,holiday,0,1
2019/08/12 18:00:00,holiday,0,1
2019/08/12 19:00:00,holiday,0,1
2019/08/12 2:00:00,holiday,0,1
2019/08/12 20:00:00,holiday,0,1
2019/08/12 21:00:00,holiday,0,1
2019/08/12 22:00:00,holiday,0,1
2019/08/12 23:00:00,holiday,0,1
2019/08/12 3:00:00,holiday,0,1
2019/08/12 4:00:00,holiday,0,1
2019/08/12 5:00:00,holiday,0,1
2019/08/12 6:00:00,holiday,0,1
2019/08/12 7:00:00,holiday,0,1
2019/08/12 8:00:00,holiday,0,1
2019/08/12 9:00:00,holiday,0,1
2019/08/13 0:00:00,holiday,0,1
2019/08/13 1:00:00,holiday,0,1
2019/08/13 10:00:00,holiday,0,1
2019/08/13 11:00:00,holiday,0,1
2019/08/13 12:00:00,holiday,0,1
2019/08/13 13:00:00,hotday,0,1
2019/08/13 13:00:00,holiday,0,1
2019/08/13 14:00:00,hotday,0,1
2019/08/13 14:00:00,holiday,0,1
2019/08/13 15:00:00,holiday,0,1
2019/08/13 16:00:00,holiday,0,1
2019/08/13 17:00:00,holiday,0,1
2019/08/13 18:00:00,holiday,0,1
2019/08/13 19:00:00,holiday,0,1
2019/08/13 2:00:00,holiday,0,1
2019/08/13 20:00:00,holiday,0,1
2019/08/13 21:00:00,holiday,0,1
2019/08/13 22:00:00,holiday,0,1
2019/08/13 23:00:00,holiday,0,1
2019/08/13 3:00:00,holiday,0,1
2019/08/13 4:00:00,holiday,0,1
2019/08/13 5:00:00,holiday,0,1
2019/08/13 6:00:00,holiday,0,1
2019/08/13 7:00:00,holiday,0,1
2019/08/13 8:00:00,holiday,0,1
2019/08/13 9:00:00,holiday,0,1
2019/08/14 0:00:00,holiday,0,1
2019/08/14 1:00:00,holiday,0,1
2019/08/14 10:00:00,holiday,0,1
2019/08/14 11:00:00,holiday,0,1
2019/08/14 12:00:00,holiday,0,1
2019/08/14 13:00:00,holiday,0,1
2019/08/14 14:00:00,holiday,0,1
2019/08/14 15:00:00,holiday,0,1
2019/08/14 16:00:00,holiday,0,1
2019/08/14 17:00:00,holiday,0,1
2019/08/14 18:00:00,holiday,0,1
2019/08/14 19:00:00,holiday,0,1
2019/08/14 2:00:00,holiday,0,1
2019/08/14 20:00:00,holiday,0,1
2019/08/14 21:00:00,holiday,0,1
2019/08/14 22:00:00,holiday,0,1
2019/08/14 23:00:00,holiday,0,1
2019/08/14 3:00:00,holiday,0,1
2019/08/14 4:00:00,holiday,0,1
2019/08/14 5:00:00,holiday,0,1
2019/08/14 6:00:00,holiday,0,1
2019/08/14 7:00:00,holiday,0,1
2019/08/14 8:00:00,holiday,0,1
2019/08/14 9:00:00,holiday,0,1
2019/08/15 0:00:00,holiday,0,1
2019/08/15 1:00:00,holiday,0,1
2019/08/15 10:00:00,hotday,0,1
2019/08/15 10:00:00,holiday,0,1
2019/08/15 11:00:00,holiday,0,1
2019/08/15 12:00:00,holiday,0,1
2019/08/15 13:00:00,holiday,0,1
2019/08/15 14:00:00,holiday,0,1
2019/08/15 15:00:00,holiday,0,1
2019/08/15 16:00:00,holiday,0,1
2019/08/15 17:00:00,holiday,0,1
2019/08/15 18:00:00,holiday,0,1
2019/08/15 19:00:00,holiday,0,1
2019/08/15 2:00:00,holiday,0,1
2019/08/15 20:00:00,holiday,0,1
2019/08/15 21:00:00,holiday,0,1
2019/08/15 22:00:00,holiday,0,1
2019/08/15 23:00:00,holiday,0,1
2019/08/15 3:00:00,holiday,0,1
2019/08/15 4:00:00,holiday,0,1
2019/08/15 5:00:00,holiday,0,1
2019/08/15 6:00:00,holiday,0,1
2019/08/15 7:00:00,holiday,0,1
2019/08/15 8:00:00,holiday,0,1
2019/08/15 9:00:00,holiday,0,1
2019/08/17 10:00:00,hotday,0,1
2019/08/17 11:00:00,hotday,0,1
2019/08/17 12:00:00,hotday,0,1
2019/08/17 13:00:00,hotday,0,1
2019/08/17 14:00:00,hotday,0,1
2019/08/17 15:00:00,hotday,0,1
2019/08/17 16:00:00,hotday,0,1
2019/08/18 10:00:00,hotday,0,1
2019/08/18 11:00:00,hotday,0,1
2019/08/18 12:00:00,hotday,0,1
2019/08/18 13:00:00,hotday,0,1
2019/08/18 14:00:00,hotday,0,1
2019/08/18 15:00:00,hotday,0,1
2019/08/18 16:00:00,hotday,0,1
2019/08/29 11:00:00,hotday,0,1
2019/08/29 12:00:00,hotday,0,1
2019/08/29 13:00:00,hotday,0,1
2019/08/29 15:00:00,hotday,0,1
2019/09/16 0:00:00,holiday,0,1
2019/09/16 1:00:00,holiday,0,1
2019/09/16 10:00:00,holiday,0,1
2019/09/16 11:00:00,holiday,0,1
2019/09/16 12:00:00,holiday,0,1
2019/09/16 13:00:00,holiday,0,1
2019/09/16 14:00:00,holiday,0,1
2019/09/16 15:00:00,holiday,0,1
2019/09/16 16:00:00,holiday,0,1
2019/09/16 17:00:00,holiday,0,1
2019/09/16 18:00:00,holiday,0,1
2019/09/16 19:00:00,holiday,0,1
2019/09/16 2:00:00,holiday,0,1
2019/09/16 20:00:00,holiday,0,1
2019/09/16 21:00:00,holiday,0,1
2019/09/16 22:00:00,holiday,0,1
2019/09/16 23:00:00,holiday,0,1
2019/09/16 3:00:00,holiday,0,1
2019/09/16 4:00:00,holiday,0,1
2019/09/16 5:00:00,holiday,0,1
2019/09/16 6:00:00,holiday,0,1
2019/09/16 7:00:00,holiday,0,1
2019/09/16 8:00:00,holiday,0,1
2019/09/16 9:00:00,holiday,0,1
2019/09/23 0:00:00,holiday,0,1
2019/09/23 1:00:00,holiday,0,1
2019/09/23 10:00:00,holiday,0,1
2019/09/23 11:00:00,holiday,0,1
2019/09/23 12:00:00,holiday,0,1
2019/09/23 13:00:00,holiday,0,1
2019/09/23 14:00:00,holiday,0,1
2019/09/23 15:00:00,holiday,0,1
2019/09/23 16:00:00,holiday,0,1
2019/09/23 17:00:00,holiday,0,1
2019/09/23 18:00:00,holiday,0,1
2019/09/23 19:00:00,holiday,0,1
2019/09/23 2:00:00,holiday,0,1
2019/09/23 20:00:00,holiday,0,1
2019/09/23 21:00:00,holiday,0,1
2019/09/23 22:00:00,holiday,0,1
2019/09/23 23:00:00,holiday,0,1
2019/09/23 3:00:00,holiday,0,1
2019/09/23 4:00:00,holiday,0,1
2019/09/23 5:00:00,holiday,0,1
2019/09/23 6:00:00,holiday,0,1
2019/09/23 7:00:00,holiday,0,1
2019/09/23 8:00:00,holiday,0,1
2019/09/23 9:00:00,holiday,0,1
2019/10/14 0:00:00,holiday,0,1
2019/10/14 1:00:00,holiday,0,1
2019/10/14 10:00:00,holiday,0,1
2019/10/14 11:00:00,holiday,0,1
2019/10/14 12:00:00,holiday,0,1
2019/10/14 13:00:00,holiday,0,1
2019/10/14 14:00:00,holiday,0,1
2019/10/14 15:00:00,holiday,0,1
2019/10/14 16:00:00,holiday,0,1
2019/10/14 17:00:00,holiday,0,1
2019/10/14 18:00:00,holiday,0,1
2019/10/14 19:00:00,holiday,0,1
2019/10/14 2:00:00,holiday,0,1
2019/10/14 20:00:00,holiday,0,1
2019/10/14 21:00:00,holiday,0,1
2019/10/14 22:00:00,holiday,0,1
2019/10/14 23:00:00,holiday,0,1
2019/10/14 3:00:00,holiday,0,1
2019/10/14 4:00:00,holiday,0,1
2019/10/14 5:00:00,holiday,0,1
2019/10/14 6:00:00,holiday,0,1
2019/10/14 7:00:00,holiday,0,1
2019/10/14 8:00:00,holiday,0,1
2019/10/14 9:00:00,holiday,0,1
2019/10/22 0:00:00,holiday,0,1
2019/10/22 1:00:00,holiday,0,1
2019/10/22 10:00:00,holiday,0,1
2019/10/22 11:00:00,holiday,0,1
2019/10/22 12:00:00,holiday,0,1
2019/10/22 13:00:00,holiday,0,1
2019/10/22 14:00:00,holiday,0,1
2019/10/22 15:00:00,holiday,0,1
2019/10/22 16:00:00,holiday,0,1
2019/10/22 17:00:00,holiday,0,1
2019/10/22 18:00:00,holiday,0,1
2019/10/22 19:00:00,holiday,0,1
2019/10/22 2:00:00,holiday,0,1
2019/10/22 20:00:00,holiday,0,1
2019/10/22 21:00:00,holiday,0,1
2019/10/22 22:00:00,holiday,0,1
2019/10/22 23:00:00,holiday,0,1
2019/10/22 3:00:00,holiday,0,1
2019/10/22 4:00:00,holiday,0,1
2019/10/22 5:00:00,holiday,0,1
2019/10/22 6:00:00,holiday,0,1
2019/10/22 7:00:00,holiday,0,1
2019/10/22 8:00:00,holiday,0,1
2019/10/22 9:00:00,holiday,0,1
2019/11/03 0:00:00,holiday,0,1
2019/11/03 1:00:00,holiday,0,1
2019/11/03 10:00:00,holiday,0,1
2019/11/03 11:00:00,holiday,0,1
2019/11/03 12:00:00,holiday,0,1
2019/11/03 13:00:00,holiday,0,1
2019/11/03 14:00:00,holiday,0,1
2019/11/03 15:00:00,holiday,0,1
2019/11/03 16:00:00,holiday,0,1
2019/11/03 17:00:00,holiday,0,1
2019/11/03 18:00:00,holiday,0,1
2019/11/03 19:00:00,holiday,0,1
2019/11/03 2:00:00,holiday,0,1
2019/11/03 20:00:00,holiday,0,1
2019/11/03 21:00:00,holiday,0,1
2019/11/03 22:00:00,holiday,0,1
2019/11/03 23:00:00,holiday,0,1
2019/11/03 3:00:00,holiday,0,1
2019/11/03 4:00:00,holiday,0,1
2019/11/03 5:00:00,holiday,0,1
2019/11/03 6:00:00,holiday,0,1
2019/11/03 7:00:00,holiday,0,1
2019/11/03 8:00:00,holiday,0,1
2019/11/03 9:00:00,holiday,0,1
2019/11/04 0:00:00,holiday,0,1
2019/11/04 1:00:00,holiday,0,1
2019/11/04 10:00:00,holiday,0,1
2019/11/04 11:00:00,holiday,0,1
2019/11/04 12:00:00,holiday,0,1
2019/11/04 13:00:00,holiday,0,1
2019/11/04 14:00:00,holiday,0,1
2019/11/04 15:00:00,holiday,0,1
2019/11/04 16:00:00,holiday,0,1
2019/11/04 17:00:00,holiday,0,1
2019/11/04 18:00:00,holiday,0,1
2019/11/04 19:00:00,holiday,0,1
2019/11/04 2:00:00,holiday,0,1
2019/11/04 20:00:00,holiday,0,1
2019/11/04 21:00:00,holiday,0,1
2019/11/04 22:00:00,holiday,0,1
2019/11/04 23:00:00,holiday,0,1
2019/11/04 3:00:00,holiday,0,1
2019/11/04 4:00:00,holiday,0,1
2019/11/04 5:00:00,holiday,0,1
2019/11/04 6:00:00,holiday,0,1
2019/11/04 7:00:00,holiday,0,1
2019/11/04 8:00:00,holiday,0,1
2019/11/04 9:00:00,holiday,0,1
2019/11/23 0:00:00,holiday,0,1
2019/11/23 1:00:00,holiday,0,1
2019/11/23 10:00:00,holiday,0,1
2019/11/23 11:00:00,holiday,0,1
2019/11/23 12:00:00,holiday,0,1
2019/11/23 13:00:00,holiday,0,1
2019/11/23 14:00:00,holiday,0,1
2019/11/23 15:00:00,holiday,0,1
2019/11/23 16:00:00,holiday,0,1
2019/11/23 17:00:00,holiday,0,1
2019/11/23 18:00:00,holiday,0,1
2019/11/23 19:00:00,holiday,0,1
2019/11/23 2:00:00,holiday,0,1
2019/11/23 20:00:00,holiday,0,1
2019/11/23 21:00:00,holiday,0,1
2019/11/23 22:00:00,holiday,0,1
2019/11/23 23:00:00,holiday,0,1
2019/11/23 3:00:00,holiday,0,1
2019/11/23 4:00:00,holiday,0,1
2019/11/23 5:00:00,holiday,0,1
2019/11/23 6:00:00,holiday,0,1
2019/11/23 7:00:00,holiday,0,1
2019/11/23 8:00:00,holiday,0,1
2019/11/23 9:00:00,holiday,0,1
2019/12/23 0:00:00,holiday,0,1
2019/12/23 1:00:00,holiday,0,1
2019/12/23 10:00:00,holiday,0,1
2019/12/23 11:00:00,holiday,0,1
2019/12/23 12:00:00,holiday,0,1
2019/12/23 13:00:00,holiday,0,1
2019/12/23 14:00:00,holiday,0,1
2019/12/23 15:00:00,holiday,0,1
2019/12/23 16:00:00,holiday,0,1
2019/12/23 17:00:00,holiday,0,1
2019/12/23 18:00:00,holiday,0,1
2019/12/23 19:00:00,holiday,0,1
2019/12/23 2:00:00,holiday,0,1
2019/12/23 20:00:00,holiday,0,1
2019/12/23 21:00:00,holiday,0,1
2019/12/23 22:00:00,holiday,0,1
2019/12/23 23:00:00,holiday,0,1
2019/12/23 3:00:00,holiday,0,1
2019/12/23 4:00:00,holiday,0,1
2019/12/23 5:00:00,holiday,0,1
2019/12/23 6:00:00,holiday,0,1
2019/12/23 7:00:00,holiday,0,1
2019/12/23 8:00:00,holiday,0,1
2019/12/23 9:00:00,holiday,0,1
2019/12/30 0:00:00,holiday,0,1
2019/12/30 1:00:00,holiday,0,1
2019/12/30 10:00:00,holiday,0,1
2019/12/30 11:00:00,holiday,0,1
2019/12/30 12:00:00,holiday,0,1
2019/12/30 13:00:00,holiday,0,1
2019/12/30 14:00:00,holiday,0,1
2019/12/30 15:00:00,holiday,0,1
2019/12/30 16:00:00,holiday,0,1
2019/12/30 17:00:00,holiday,0,1
2019/12/30 18:00:00,holiday,0,1
2019/12/30 19:00:00,holiday,0,1
2019/12/30 2:00:00,holiday,0,1
2019/12/30 20:00:00,holiday,0,1
2019/12/30 21:00:00,holiday,0,1
2019/12/30 22:00:00,holiday,0,1
2019/12/30 23:00:00,holiday,0,1
2019/12/30 3:00:00,holiday,0,1
2019/12/30 4:00:00,holiday,0,1
2019/12/30 5:00:00,holiday,0,1
2019/12/30 6:00:00,holiday,0,1
2019/12/30 7:00:00,holiday,0,1
2019/12/30 8:00:00,holiday,0,1
2019/12/30 9:00:00,holiday,0,1
2019/12/31 0:00:00,holiday,0,1
2019/12/31 1:00:00,holiday,0,1
2019/12/31 10:00:00,holiday,0,1
2019/12/31 11:00:00,holiday,0,1
2019/12/31 12:00:00,holiday,0,1
2019/12/31 13:00:00,holiday,0,1
2019/12/31 14:00:00,holiday,0,1
2019/12/31 15:00:00,holiday,0,1
2019/12/31 16:00:00,holiday,0,1
2019/12/31 17:00:00,holiday,0,1
2019/12/31 18:00:00,holiday,0,1
2019/12/31 19:00:00,holiday,0,1
2019/12/31 2:00:00,holiday,0,1
2019/12/31 20:00:00,holiday,0,1
2019/12/31 21:00:00,holiday,0,1
2019/12/31 22:00:00,holiday,0,1
2019/12/31 23:00:00,holiday,0,1
2019/12/31 3:00:00,holiday,0,1
2019/12/31 4:00:00,holiday,0,1
2019/12/31 5:00:00,holiday,0,1
2019/12/31 6:00:00,holiday,0,1
2019/12/31 7:00:00,holiday,0,1
2019/12/31 8:00:00,holiday,0,1
2019/12/31 9:00:00,holiday,0,1